ika 0.63 startup
Built on Jan  3 2010
--------------------------
Initializing SDL
Initializing Video
Starting OpenGL video driver
--Setting video mode
--Initializing OpenGL
--Disabling cursor
--Generating doublesize buffer
Initializing Input
Initializing sound
Initing Python
Executing system.py
Loading map "amap.ika-map"
Warning: Version of amap.ika-map is 1.1.  Expected 1.2.  You should
         load and resave the map in the editor to update it.
Map.numtiles is deprecated: use Tileset.tilecount instead
Warning: v1.1 sprite being loaded.
         It should work, but you should load and resave 
         sprites/tabitha_pistol.ika-sprite in iked to update it to 1.2!

* ika.Video.Blit is deprecated. Use ika.Image.Blit instead.
* ika.Video.TintBlit is deprecated. Use ika.Image.TintBlit instead.
 testing: 
dockingbay.ika-map
None
Loading map "maps/dockingbay.ika-map"
Warning: Version of maps/dockingbay.ika-map is 1.1.  Expected 1.2.  You should
         load and resave the map in the editor to update it.
ika.Map.Render is deprecated and will be gone soon!  Use ika.Render() instead.
* ika.Video.DistortBlit is deprecated. Use ika.Image.DistortBlit instead.
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
